Label,Level,Year,Total population,Male,Male %,Female,Female %,18 to 34 years,35 to 64 years,65 years and over,Population 3 years and over enrolled in school,"Nursery school, preschool","Nursery school, preschool %",Kindergarten,Kindergarten %,Elementary school (grades 1-8),Elementary school (grades 1-8) %,High school (grades 9-12),High school (grades 9-12) %,College or graduate school,College or graduate school,Total civilian noninstitutionalized population,With a disability,With a disability %,Employed Population (16+),Commuting to work  (16+),Drove alone,Drove alone %,Carpooled,Carpooled %,Public transportation (excluding taxicab),Public transportation (excluding taxicab) %,Walked,Walked %,Other means,Other means %,Worked from home,Worked from home %,Mean travel time to work (minutes),Median household income (dollars),Occupied housing units,No Vehicles,No Vehicles %,1 or more Vehicle,1 or more Vehicle %
United States,National,2023,"334,914,896","165,782,874",49.50%,169132022.48,50.50%,"75,787,105","127,172,299","59,307,056","79,814,912","4,709,080",5.90%,3990745.60,5.00%,32564484.10,40.80%,17559280.64,22.00%,20991321.86,26.30%,"329,987,997","44,878,368",13.60%,"271,122,729","162,434,675","112,404,795",69.20%,14619120.75,9.00%,5685213.63,3.50%,3898432.20,2.40%,3248693.50,2.00%,22415985.15,13.80%,26.8,"77,719","131,332,360","11,031,918",8.40%,120300441.76,91.60%
District of Columbia,State,2023,"678,972","321,833",47.40%,357139.27,52.60%,"214,237","249,213","88,996","160,220","13,779",8.60%,9132.54,5.70%,57198.54,35.70%,21629.70,13.50%,58480.30,36.50%,"669,458","78,327",11.70%,"564,543","383,558","109,698",28.60%,15725.88,4.10%,87834.78,22.90%,43342.05,11.30%,22246.36,5.80%,104711.33,27.30%,30.4,"108,210","334,673","121,486",36.30%,213186.70,63.70%
Maryland,State,2023,"6,180,253","2,997,423",48.50%,3182830.30,51.50%,"1,316,045","2,438,649","1,066,638","1,515,915","87,923",5.80%,72763.92,4.80%,613945.58,40.50%,335017.22,22.10%,404749.31,26.70%,"6,087,312","706,128",11.60%,"4,979,552","3,171,852","2,080,735",65.60%,263263.72,8.30%,155420.75,4.90%,69780.74,2.20%,63437.04,2.00%,536042.99,16.90%,31.4,"98,678","2,384,715","212,240",8.90%,2172475.37,91.10%
Virginia,State,2023,"8,715,698","4,305,555",49.40%,4410143.19,50.60%,"1,968,354","3,376,236","1,498,931","2,096,813","119,518",5.70%,98550.21,4.70%,836628.39,39.90%,455008.42,21.70%,587107.64,28.00%,"8,489,257","1,086,625",12.80%,"7,066,427","4,377,734","2,994,370",68.40%,376485.12,8.60%,109443.35,2.50%,87554.68,2.00%,78799.21,1.80%,731081.58,16.70%,27.5,"89,931","3,402,670","200,758",5.90%,3201912.47,94.10%
"District of Columbia, District of Columbia",County,2023,"678,972","321,833",47.40%,357139.27,52.60%,"214,237","249,213","88,996","160,220","13,779",8.60%,9132.54,5.70%,57198.54,35.70%,21629.70,13.50%,58480.30,36.50%,"669,458","78,327",11.70%,"564,543","383,558","109,698",28.60%,15725.88,4.10%,87834.78,22.90%,43342.05,11.30%,22246.36,5.80%,104711.33,27.30%,30.4,"108,210","334,673","121,486",36.30%,213186.70,63.70%
"Anne Arundel County, Maryland",County,2023,"594,582","293,724",49.40%,300858.49,50.60%,"125,288","237,658","97,801","141,854","10,923",7.70%,5674.16,4.00%,60713.51,42.80%,30640.46,21.60%,34044.96,24.00%,"575,585","59,861",10.40%,"475,932","315,865","231,529",73.30%,23058.15,7.30%,4422.11,1.40%,3474.52,1.10%,3790.38,1.20%,49590.81,15.70%,29.8,"117,650","226,503","8,834",3.90%,217669.38,96.10%
"Baltimore County, Maryland",County,2023,"844,703","401,234",47.50%,443469.08,52.50%,"183,224","320,407","157,913","213,878","11,549",5.40%,10693.90,5.00%,82984.66,38.80%,45769.89,21.40%,62880.13,29.40%,"838,761","102,329",12.20%,"682,165","423,718","298,721",70.50%,35168.59,8.30%,12711.54,3.00%,10169.23,2.40%,8474.36,2.00%,58049.37,13.70%,29.6,"87,056","331,624","27,525",8.30%,304099.21,91.70%
"Montgomery County, Maryland",County,2023,"1,058,474","515,477",48.70%,542997.16,51.30%,"205,594","426,787","187,245","265,860","18,078",6.80%,15154.02,5.70%,109002.60,41.00%,61679.52,23.20%,62211.24,23.40%,"1,048,986","98,605",9.40%,"848,459","560,166","296,888",53.00%,50414.94,9.00%,54336.10,9.70%,11203.32,2.00%,13443.98,2.40%,133879.67,23.90%,32.4,"125,371","392,629","34,944",8.90%,357685.02,91.10%
"Prince George's County, Maryland",County,2023,"947,430","458,556",48.40%,488873.88,51.60%,"213,882","378,867","148,008","237,992","10,710",4.50%,10947.63,4.60%,92578.89,38.90%,48312.38,20.30%,75443.46,31.70%,"937,038","104,011",11.10%,"764,861","497,074","301,227",60.60%,53683.99,10.80%,44239.59,8.90%,9941.48,2.00%,15409.29,3.10%,72572.80,14.60%,35.8,"98,027","351,460","32,686",9.30%,318774.22,90.70%
"Baltimore city, Maryland",County,2023,"565,239","260,575",46.10%,304663.82,53.90%,"150,396","206,654","90,353","139,404","6,691",4.80%,7527.82,5.40%,49906.63,35.80%,26486.76,19.00%,48930.80,35.10%,"558,706","88,276",15.80%,"459,130","275,246","160,468",58.30%,17065.25,6.20%,28900.83,10.50%,16790.01,6.10%,10184.10,3.70%,41837.39,15.20%,28.5,"59,579","259,385","72,887",28.10%,186497.82,71.90%
"Fairfax County, Virginia",County,2023,"1,141,878","569,797",49.90%,572080.88,50.10%,"242,569","463,732","177,757","295,690","19,811",6.70%,11236.22,3.80%,119754.45,40.50%,67713.01,22.90%,77175.09,26.10%,"1,126,823","93,526",8.30%,"916,511","618,984","368,914",59.60%,48899.74,7.90%,30330.22,4.90%,11141.71,1.80%,11760.70,1.90%,147937.18,23.90%,28.5,"141,553","414,946","18,258",4.40%,396688.38,95.60%
